itl3_code,itl2_code,itl3_name,share,share_std,share_years,region_name,metric
TLF13,TLF1,South and West Derbyshire,0.2558806629493334,0.0003618450778563954,4,South and West Derbyshire,gdhi_total_mn_gbp
TLF14,TLF1,Nottingham,0.1163623226579005,0.0004945173395206167,4,Nottingham,gdhi_total_mn_gbp
TLF15,TLF1,North Nottinghamshire,0.21500125371123707,0.0005400858666796467,4,North Nottinghamshire,gdhi_total_mn_gbp
TLF16,TLF1,South Nottinghamshire,0.17900700829367172,0.001042976434517574,4,South Nottinghamshire,gdhi_total_mn_gbp
TLF21,TLF2,Leicester,0.14254048580137202,0.0009460065762760356,4,Leicester,gdhi_total_mn_gbp
TLF22,TLF2,Leicestershire CC and Rutland,0.41926896183427376,0.0014159001657503244,4,Leicestershire CC and Rutland,gdhi_total_mn_gbp
TLF24,TLF2,West Northamptonshire,0.24739402358083504,0.00042108220974505285,4,West Northamptonshire,gdhi_total_mn_gbp
TLF25,TLF2,North Northamptonshire,0.1907965287835192,0.0006452115562918328,4,North Northamptonshire,gdhi_total_mn_gbp
TLF30,TLF3,Lincolnshire CC,1.0,0.0,4,Lincolnshire CC,gdhi_total_mn_gbp
TLG11,TLG1,"Herefordshire, County of",0.13305258243524526,0.0009442895438587838,4,"Herefordshire, County of",gdhi_total_mn_gbp
TLG12,TLG1,Worcestershire CC,0.42461782181178637,0.003542689057197053,4,Worcestershire CC,gdhi_total_mn_gbp
TLG13,TLG1,Warwickshire CC,0.4423295957529684,0.004482651468334665,4,Warwickshire CC,gdhi_total_mn_gbp
TLG21,TLG2,Telford and Wrekin,0.1055784266035206,0.0012568799938186546,4,Telford and Wrekin,gdhi_total_mn_gbp
TLG22,TLG2,Shropshire,0.2129907200998866,0.0007300128433905924,4,Shropshire,gdhi_total_mn_gbp
TLG23,TLG2,Stoke-on-Trent,0.1278614247516913,0.0016253386611100177,4,Stoke-on-Trent,gdhi_total_mn_gbp
TLG24,TLG2,Staffordshire CC,0.5535694285449015,0.0004685898302403201,4,Staffordshire CC,gdhi_total_mn_gbp
TLG31,TLG3,Birmingham,0.37880887371351446,0.0008143690371753559,4,Birmingham,gdhi_total_mn_gbp
TLG32,TLG3,Solihull,0.10324999226728891,0.0006096225698884765,4,Solihull,gdhi_total_mn_gbp
TLG33,TLG3,Coventry,0.12172273893676297,0.00037910345233855837,4,Coventry,gdhi_total_mn_gbp
TLG36,TLG3,Dudley,0.11211995453869396,0.0007988695127713515,4,Dudley,gdhi_total_mn_gbp
TLG37,TLG3,Sandwell,0.10255083046022478,0.0004061200339839302,4,Sandwell,gdhi_total_mn_gbp
TLG38,TLG3,Walsall,0.09366250853658445,0.0005102139013258713,4,Walsall,gdhi_total_mn_gbp
TLG39,TLG3,Wolverhampton,0.0878851015469305,0.0002973128932382024,4,Wolverhampton,gdhi_total_mn_gbp
TLH21,TLH2,Luton,0.08339614681643168,0.0013183857349275438,4,Luton,gdhi_total_mn_gbp
TLH24,TLH2,Bedford,0.08533384914796444,0.00046860581831218573,4,Bedford,gdhi_total_mn_gbp
TLH25,TLH2,Central Bedfordshire,0.14408052794210763,0.0008473281914890298,4,Central Bedfordshire,gdhi_total_mn_gbp
TLH26,TLH2,North and East Hertfordshire,0.3118482422157737,0.003770428389659937,4,North and East Hertfordshire,gdhi_total_mn_gbp
TLH27,TLH2,South West Hertfordshire,0.37534123387772256,0.004864481924581648,4,South West Hertfordshire,gdhi_total_mn_gbp
TLH31,TLH3,Southend-on-Sea,0.09307676538589132,0.00046083004516666253,4,Southend-on-Sea,gdhi_total_mn_gbp
TLH32,TLH3,Thurrock,0.08397389540468293,0.0010042158442638705,4,Thurrock,gdhi_total_mn_gbp
TLH34,TLH3,Essex Haven Gateway,0.24348358269378018,0.0014008451316392483,4,Essex Haven Gateway,gdhi_total_mn_gbp
TLH35,TLH3,West Essex,0.19772629816650195,0.001226184402952977,4,West Essex,gdhi_total_mn_gbp
TLH36,TLH3,Heart of Essex,0.1950735465811211,0.0004152854644361769,4,Heart of Essex,gdhi_total_mn_gbp
TLH37,TLH3,Essex Thames Gateway,0.18666591176802252,0.001092284260829401,4,Essex Thames Gateway,gdhi_total_mn_gbp
TLH41,TLH4,Peterborough,0.19796851813828437,0.0014339197553930802,4,Peterborough,gdhi_total_mn_gbp
TLH42,TLH4,Cambridgeshire CC,0.8020314818617156,0.0014339197553930735,4,Cambridgeshire CC,gdhi_total_mn_gbp
TLH51,TLH5,Norwich and East Norfolk,0.3911473230832593,0.0008574180297675596,4,Norwich and East Norfolk,gdhi_total_mn_gbp
TLH52,TLH5,North and West Norfolk,0.2868844442756876,0.0009233011085744848,4,North and West Norfolk,gdhi_total_mn_gbp
TLH53,TLH5,Breckland and South Norfolk,0.32196823264105306,0.001555513766754589,4,Breckland and South Norfolk,gdhi_total_mn_gbp
TLH61,TLH6,Babergh and Mid Suffolk,0.2796523432715068,0.005232066775532334,4,Babergh and Mid Suffolk,gdhi_total_mn_gbp
TLH62,TLH6,Ipswich,0.16067592861984203,0.004195664885212752,4,Ipswich,gdhi_total_mn_gbp
TLH63,TLH6,East Suffolk,0.32865489505901985,0.0005443637614782821,4,East Suffolk,gdhi_total_mn_gbp
TLH64,TLH6,West Suffolk,0.23101683304963133,0.000990160184655467,4,West Suffolk,gdhi_total_mn_gbp
TLI33,TLI3,Kensington & Chelsea and Hammersmith & Fulham,0.3462574654858366,0.00525550222026981,4,Kensington & Chelsea and Hammersmith & Fulham,gdhi_total_mn_gbp
TLI34,TLI3,Wandsworth,0.21758711891092597,0.0009546011690802324,4,Wandsworth,gdhi_total_mn_gbp
TLI35,TLI3,Westminster and City of London,0.2473596136114283,0.0023951874450454463,4,Westminster and City of London,gdhi_total_mn_gbp
TLI36,TLI3,Camden,0.18879580199180915,0.0036159929418188384,4,Camden,gdhi_total_mn_gbp
TLI41,TLI4,Hackney and Newham,0.22659815656541252,0.0010189650775715264,4,Hackney and Newham,gdhi_total_mn_gbp
TLI42,TLI4,Tower Hamlets,0.13267755200328354,0.0012924455061870434,4,Tower Hamlets,gdhi_total_mn_gbp
TLI43,TLI4,Haringey and Islington,0.24281873813493982,0.0021927417992965094,4,Haringey and Islington,gdhi_total_mn_gbp
TLI44,TLI4,Lewisham and Southwark,0.25242965696213315,0.00039366466838327224,4,Lewisham and Southwark,gdhi_total_mn_gbp
TLI45,TLI4,Lambeth,0.14547589633423097,0.0016329523564409204,4,Lambeth,gdhi_total_mn_gbp
TLI51,TLI5,Bexley and Greenwich,0.2835158403924696,0.0006732368580231323,4,Bexley and Greenwich,gdhi_total_mn_gbp
TLI52,TLI5,Barking & Dagenham and Havering,0.22736278144857147,0.0012361915395983963,4,Barking & Dagenham and Havering,gdhi_total_mn_gbp
TLI53,TLI5,Redbridge and Waltham Forest,0.3132482543578624,0.0006568151857018156,4,Redbridge and Waltham Forest,gdhi_total_mn_gbp
TLI54,TLI5,Enfield,0.1758731238010965,0.0009022506022007634,4,Enfield,gdhi_total_mn_gbp
TLI61,TLI6,Bromley,0.26916039464388164,0.002881773725107097,4,Bromley,gdhi_total_mn_gbp
TLI62,TLI6,Croydon,0.2600762316361851,0.002054108587477253,4,Croydon,gdhi_total_mn_gbp
TLI63,TLI6,"Merton, Kingston upon Thames and Sutton",0.4707633737199332,0.0008539380407790556,4,"Merton, Kingston upon Thames and Sutton",gdhi_total_mn_gbp
TLI71,TLI7,Barnet,0.20372943799243773,0.0017655737014507572,4,Barnet,gdhi_total_mn_gbp
TLI72,TLI7,Brent,0.1444183448971267,0.0007924043025794106,4,Brent,gdhi_total_mn_gbp
TLI73,TLI7,Ealing,0.1616821239013756,0.000754815368811959,4,Ealing,gdhi_total_mn_gbp
TLI74,TLI7,Harrow and Hillingdon,0.23251798478523775,0.0012847025829888857,4,Harrow and Hillingdon,gdhi_total_mn_gbp
TLI75,TLI7,Hounslow and Richmond upon Thames,0.2576521084238222,0.001218493065238672,4,Hounslow and Richmond upon Thames,gdhi_total_mn_gbp
TLJ12,TLJ1,Milton Keynes,0.09571624922056354,0.00044535123252600824,4,Milton Keynes,gdhi_total_mn_gbp
TLJ13,TLJ1,Buckinghamshire,0.24594899658034122,0.001373472304040508,4,Buckinghamshire,gdhi_total_mn_gbp
TLJ14,TLJ1,Oxfordshire CC,0.28590691293018705,0.0029890552641823123,4,Oxfordshire CC,gdhi_total_mn_gbp
TLJ15,TLJ1,Berkshire East,0.169514108636724,0.0018543124124362142,4,Berkshire East,gdhi_total_mn_gbp
TLJ16,TLJ1,Berkshire West,0.20291373263218415,0.0020740693690424155,4,Berkshire West,gdhi_total_mn_gbp
TLJ21,TLJ2,Brighton and Hove,0.08902018962625016,0.0005096698989185734,4,Brighton and Hove,gdhi_total_mn_gbp
TLJ22,TLJ2,East Sussex CC,0.1626734390229652,0.0008597066611528886,4,East Sussex CC,gdhi_total_mn_gbp
TLJ25,TLJ2,West Surrey,0.3226373266465274,0.0026325195057836496,4,West Surrey,gdhi_total_mn_gbp
TLJ26,TLJ2,East Surrey,0.15452489874471842,0.0014077088155645095,4,East Surrey,gdhi_total_mn_gbp
TLJ27,TLJ2,West Sussex (South West),0.13817847331317376,0.00022544037839737453,4,West Sussex (South West),gdhi_total_mn_gbp
TLJ28,TLJ2,West Sussex (North East),0.1329656726463651,0.00011172073595370483,4,West Sussex (North East),gdhi_total_mn_gbp
TLJ31,TLJ3,Portsmouth,0.0856454528691653,0.00021645639814676031,4,Portsmouth,gdhi_total_mn_gbp
TLJ32,TLJ3,Southampton,0.10002143928622971,0.001135175190992768,4,Southampton,gdhi_total_mn_gbp
TLJ34,TLJ3,Isle of Wight,0.06152585578851602,0.0001648418884947311,4,Isle of Wight,gdhi_total_mn_gbp
TLJ35,TLJ3,South Hampshire,0.21665811504368745,0.0014166159334947847,4,South Hampshire,gdhi_total_mn_gbp
TLJ36,TLJ3,Central Hampshire,0.32584347234120176,0.0022642875061523278,4,Central Hampshire,gdhi_total_mn_gbp
TLJ37,TLJ3,North Hampshire,0.21030566467119977,0.0006933549263393565,4,North Hampshire,gdhi_total_mn_gbp
TLJ41,TLJ4,Medway,0.13578944527047238,0.0007211127128222533,4,Medway,gdhi_total_mn_gbp
TLJ43,TLJ4,Kent Thames Gateway,0.18842016763490976,0.0007001197287011771,4,Kent Thames Gateway,gdhi_total_mn_gbp
TLJ44,TLJ4,East Kent,0.2573245554200373,0.002777454235819456,4,East Kent,gdhi_total_mn_gbp
TLJ45,TLJ4,Mid Kent,0.16817658470797142,0.002159947923133001,4,Mid Kent,gdhi_total_mn_gbp
TLJ46,TLJ4,West Kent,0.25028924696660915,0.001973077490984555,4,West Kent,gdhi_total_mn_gbp
TLK30,TLK3,Cornwall and Isles of Scilly,1.0,0.0,4,Cornwall and Isles of Scilly,gdhi_total_mn_gbp
TLK41,TLK4,Plymouth,0.19087158493411482,0.002842745605867977,4,Plymouth,gdhi_total_mn_gbp
TLK42,TLK4,Torbay,0.10861053129852268,0.0011188451325046212,4,Torbay,gdhi_total_mn_gbp
TLK43,TLK4,Devon CC,0.7005178837673625,0.003930562680716578,4,Devon CC,gdhi_total_mn_gbp
TLK51,TLK5,"Bristol, City of",0.47842374803120136,0.0008442051431285107,4,"Bristol, City of",gdhi_total_mn_gbp
TLK52,TLK5,Bath & North East Somerset and South Gloucestershire,0.5215762519687986,0.0008442051431284681,4,Bath & North East Somerset and South Gloucestershire,gdhi_total_mn_gbp
TLK61,TLK6,North Somerset,0.14557809481250267,0.001124985838327923,4,North Somerset,gdhi_total_mn_gbp
TLK62,TLK6,Somerset,0.3494686406957756,0.0015427327623753833,4,Somerset,gdhi_total_mn_gbp
TLK63,TLK6,"Bournemouth, Christchurch and Poole",0.25407047962446677,0.0016994959112822403,4,"Bournemouth, Christchurch and Poole",gdhi_total_mn_gbp
TLK64,TLK6,Dorset,0.25088278486725496,0.0009727613713030205,4,Dorset,gdhi_total_mn_gbp
TLK71,TLK7,Swindon,0.1487670545390402,0.002950115646811917,4,Swindon,gdhi_total_mn_gbp
TLK72,TLK7,Wiltshire,0.3785081695724195,0.0008298882847771438,4,Wiltshire,gdhi_total_mn_gbp
TLK73,TLK7,Gloucestershire CC,0.4727247758885403,0.0036055740706100467,4,Gloucestershire CC,gdhi_total_mn_gbp
TLL31,TLL3,Isle of Anglesey,0.09997816908264212,0.0010941875243882324,4,Isle of Anglesey,gdhi_total_mn_gbp
TLL32,TLL3,Gwynedd,0.16146579835505434,0.00012466503903254294,4,Gwynedd,gdhi_total_mn_gbp
TLL33,TLL3,Conwy and Denbighshire,0.31018691018380257,0.0014802042328942737,4,Conwy and Denbighshire,gdhi_total_mn_gbp
TLL34,TLL3,Flintshire and Wrexham,0.428369122378501,0.0018822502708781665,4,Flintshire and Wrexham,gdhi_total_mn_gbp
TLL41,TLL4,Mid Wales,0.23938309336519625,0.001036461674386336,4,Mid Wales,gdhi_total_mn_gbp
TLL42,TLL4,South West Wales,0.34734819445842574,0.0022354619524601435,4,South West Wales,gdhi_total_mn_gbp
TLL43,TLL4,Swansea,0.2627580388678172,0.0011296179952308013,4,Swansea,gdhi_total_mn_gbp
TLL44,TLL4,Neath Port Talbot,0.15051067330856086,0.0017022691642908743,4,Neath Port Talbot,gdhi_total_mn_gbp
TLL51,TLL5,Central Valleys and Bridgend,0.2700239126149963,0.001748033043992044,4,Central Valleys and Bridgend,gdhi_total_mn_gbp
TLL52,TLL5,Cardiff and Vale of Glamorgan,0.34908279574960277,0.0018310362407345517,4,Cardiff and Vale of Glamorgan,gdhi_total_mn_gbp
TLL53,TLL5,Gwent Valleys,0.20334046280484247,0.0013100481767747416,4,Gwent Valleys,gdhi_total_mn_gbp
TLL54,TLL5,Monmouthshire and Newport,0.17755282883055845,0.0011800951026771699,4,Monmouthshire and Newport,gdhi_total_mn_gbp
TLM01,TLM0,Clackmannanshire and Fife,0.44152416212778317,0.0022536774915176633,4,Clackmannanshire and Fife,gdhi_total_mn_gbp
TLM02,TLM0,"Perth and Kinross, and Stirling",0.29385991860741656,0.002266331137161976,4,"Perth and Kinross, and Stirling",gdhi_total_mn_gbp
TLM03,TLM0,Angus and Dundee City,0.26461591926480027,0.0036620479566356473,4,Angus and Dundee City,gdhi_total_mn_gbp
TLM11,TLM1,East Lothian and Midlothian,0.18703610725921654,0.0013830852896759111,4,East Lothian and Midlothian,gdhi_total_mn_gbp
TLM12,TLM1,Falkirk,0.1243924850588544,0.0025918162647495585,4,Falkirk,gdhi_total_mn_gbp
TLM13,TLM1,City of Edinburgh,0.5424143147386776,0.003116790961321254,4,City of Edinburgh,gdhi_total_mn_gbp
TLM14,TLM1,West Lothian,0.1461570929432514,0.0007446020807988555,4,West Lothian,gdhi_total_mn_gbp
TLM20,TLM2,Highlands and Islands,1.0,0.0,4,Highlands and Islands,gdhi_total_mn_gbp
TLM31,TLM3,East Dunbartonshire and West Dunbartonshire,0.14524371898892496,0.0005351171606993547,4,East Dunbartonshire and West Dunbartonshire,gdhi_total_mn_gbp
TLM32,TLM3,Glasgow City,0.39161155047397245,0.0022840292467092493,4,Glasgow City,gdhi_total_mn_gbp
TLM33,TLM3,"Inverclyde, East Renfrewshire, and Renfrewshire",0.2517322223135106,0.0026296773272771394,4,"Inverclyde, East Renfrewshire, and Renfrewshire",gdhi_total_mn_gbp
TLM34,TLM3,North Lanarkshire,0.21141250822359198,0.0017245754683015075,4,North Lanarkshire,gdhi_total_mn_gbp
TLM50,TLM5,Aberdeen City and Aberdeenshire,1.0,0.0,4,Aberdeen City and Aberdeenshire,gdhi_total_mn_gbp
TLM91,TLM9,Scottish Borders,0.14979229146813083,0.0008289608484433618,4,Scottish Borders,gdhi_total_mn_gbp
TLM92,TLM9,Dumfries and Galloway,0.17827774470406876,0.0006712692745422515,4,Dumfries and Galloway,gdhi_total_mn_gbp
TLM93,TLM9,North Ayrshire and East Ayrshire,0.13448451160208696,0.0005561211518125861,4,North Ayrshire and East Ayrshire,gdhi_total_mn_gbp
TLM94,TLM9,South Ayrshire,0.13806799478015586,0.0010663125032895693,4,South Ayrshire,gdhi_total_mn_gbp
TLM95,TLM9,South Lanarkshire,0.39937745744555764,0.00043881167849936644,4,South Lanarkshire,gdhi_total_mn_gbp
TLN06,TLN0,Belfast,0.1773694633840327,0.0010090702178479165,4,Belfast,gdhi_total_mn_gbp
TLN07,TLN0,"Armagh City, Banbridge and Craigavon",0.11258096812659694,0.0007362530389238612,4,"Armagh City, Banbridge and Craigavon",gdhi_total_mn_gbp
TLN08,TLN0,"Newry, Mourne and Down",0.09313389466926017,0.0001812022115853895,4,"Newry, Mourne and Down",gdhi_total_mn_gbp
TLN09,TLN0,Ards and North Down,0.09323398362755406,0.00047279741668045816,4,Ards and North Down,gdhi_total_mn_gbp
TLN0A,TLN0,Derry City and Strabane,0.07355746014264422,0.000805047942072376,4,Derry City and Strabane,gdhi_total_mn_gbp
TLN0B,TLN0,Mid Ulster,0.07876925981174972,0.0005617311810723217,4,Mid Ulster,gdhi_total_mn_gbp
TLN0C,TLN0,Causeway Coast and Glens,0.07503148364187512,0.00043656503085856113,4,Causeway Coast and Glens,gdhi_total_mn_gbp
TLN0D,TLN0,Antrim and Newtownabbey,0.07733084839787167,0.00045279274528213325,4,Antrim and Newtownabbey,gdhi_total_mn_gbp
TLN0E,TLN0,Lisburn and Castlereagh,0.08613424563562254,0.00047771056100889467,4,Lisburn and Castlereagh,gdhi_total_mn_gbp
TLN0F,TLN0,Mid and East Antrim,0.07341274897857866,0.0004288199289194094,4,Mid and East Antrim,gdhi_total_mn_gbp
TLN0G,TLN0,Fermanagh and Omagh,0.059445643584214176,0.0003128035813706909,4,Fermanagh and Omagh,gdhi_total_mn_gbp
TLC31,TLC3,Hartlepool and Stockton-on-Tees,0.42399258799566136,0.012233857261948497,5,Hartlepool and Stockton-on-Tees,emp_total_jobs
TLC32,TLC3,South Teesside,0.37827365375194805,0.009013754717492132,5,South Teesside,emp_total_jobs
TLC33,TLC3,Darlington,0.1977337582523906,0.0044324138776874345,5,Darlington,emp_total_jobs
TLC41,TLC4,Durham,0.21949698550506364,0.002614709634003623,5,Durham,emp_total_jobs
TLC42,TLC4,Northumberland,0.1301443210395878,0.0013074002928370636,5,Northumberland,emp_total_jobs
TLC43,TLC4,Tyneside,0.5065988483412831,0.0032709898619583382,5,Tyneside,emp_total_jobs
TLC44,TLC4,Sunderland,0.14375984511406542,0.004964982000626736,5,Sunderland,emp_total_jobs
TLD13,TLD1,Cumberland,0.5387564659298132,0.006252287169040246,5,Cumberland,emp_total_jobs
TLD14,TLD1,Westmorland and Furness,0.4612435340701868,0.0062522871690402545,5,Westmorland and Furness,emp_total_jobs
TLD33,TLD3,Manchester,0.3042123599276545,0.00407252069134425,5,Manchester,emp_total_jobs
TLD34,TLD3,Greater Manchester South West,0.22518331386424423,0.007109824411865028,5,Greater Manchester South West,emp_total_jobs
TLD35,TLD3,Greater Manchester South East,0.1456752349666548,0.006065267966291591,5,Greater Manchester South East,emp_total_jobs
TLD36,TLD3,Greater Manchester North West,0.15850387251613227,0.004951645307996873,5,Greater Manchester North West,emp_total_jobs
TLD37,TLD3,Greater Manchester North East,0.16642521872531418,0.0030812405576921974,5,Greater Manchester North East,emp_total_jobs
TLD41,TLD4,Blackburn with Darwen,0.10819271492072957,0.0020323821352166457,5,Blackburn with Darwen,emp_total_jobs
TLD42,TLD4,Blackpool,0.0977573804810401,0.002616307742548426,5,Blackpool,emp_total_jobs
TLD44,TLD4,Lancaster and Wyre,0.13775868244569656,0.0028918717009071954,5,Lancaster and Wyre,emp_total_jobs
TLD45,TLD4,Mid Lancashire,0.3331724236258309,0.005969243368165837,5,Mid Lancashire,emp_total_jobs
TLD46,TLD4,East Lancashire,0.18347962126435763,0.0050957522453101605,5,East Lancashire,emp_total_jobs
TLD47,TLD4,Chorley and West Lancashire,0.13963917726234526,0.0019082255228734422,5,Chorley and West Lancashire,emp_total_jobs
TLD61,TLD6,Warrington,0.28346783835563494,0.007560589326450086,5,Warrington,emp_total_jobs
TLD62,TLD6,Cheshire East,0.3874656170909587,0.001717238518612623,5,Cheshire East,emp_total_jobs
TLD63,TLD6,Cheshire West and Chester,0.32906654455340634,0.006835781046718183,5,Cheshire West and Chester,emp_total_jobs
TLD71,TLD7,East Merseyside,0.2975942753363237,0.006956945364250961,5,East Merseyside,emp_total_jobs
TLD72,TLD7,Liverpool,0.41133697462065716,0.012175267423921846,5,Liverpool,emp_total_jobs
TLD73,TLD7,Sefton,0.1383824481368769,0.007403428520822623,5,Sefton,emp_total_jobs
TLD74,TLD7,Wirral,0.1526863019061422,0.0007849807511040459,5,Wirral,emp_total_jobs
TLE11,TLE1,"Kingston upon Hull, City of",0.3159408790911326,0.004524524874389585,5,"Kingston upon Hull, City of",emp_total_jobs
TLE12,TLE1,East Riding of Yorkshire,0.3255234997653541,0.0034273017504896234,5,East Riding of Yorkshire,emp_total_jobs
TLE13,TLE1,North and North East Lincolnshire,0.35853562114351323,0.006921997247286431,5,North and North East Lincolnshire,emp_total_jobs
TLE21,TLE2,York,0.288904449159333,0.0034849558336599064,5,York,emp_total_jobs
TLE22,TLE2,North Yorkshire,0.711095550840667,0.0034849558336599337,5,North Yorkshire,emp_total_jobs
TLE33,TLE3,Barnsley,0.14601325932984896,0.0013499800292423353,5,Barnsley,emp_total_jobs
TLE34,TLE3,Rotherham,0.1723827265095397,0.004776422883701427,5,Rotherham,emp_total_jobs
TLE35,TLE3,Doncaster,0.22277827815461526,0.0038921968773244645,5,Doncaster,emp_total_jobs
TLE36,TLE3,Sheffield,0.458825736005996,0.0035385031257807184,5,Sheffield,emp_total_jobs
TLE41,TLE4,Bradford,0.184056713663753,0.005548582598252294,5,Bradford,emp_total_jobs
TLE42,TLE4,Leeds,0.4419047708839777,0.0069011571524083114,5,Leeds,emp_total_jobs
TLE44,TLE4,Calderdale and Kirklees,0.22751262970798872,0.00399229138242755,5,Calderdale and Kirklees,emp_total_jobs
TLE45,TLE4,Wakefield,0.1465258857442806,0.002618452707596012,5,Wakefield,emp_total_jobs
TLF11,TLF1,Derby,0.1440745675880551,0.004673547957568866,5,Derby,emp_total_jobs
TLF12,TLF1,East Derbyshire,0.11826513263574448,0.0024414292953933506,5,East Derbyshire,emp_total_jobs
TLF13,TLF1,South and West Derbyshire,0.1926242356945211,0.003194441197822724,5,South and West Derbyshire,emp_total_jobs
TLF14,TLF1,Nottingham,0.21550104306453638,0.0025097520698993377,5,Nottingham,emp_total_jobs
TLF15,TLF1,North Nottinghamshire,0.20835075801290381,0.0017360611658471799,5,North Nottinghamshire,emp_total_jobs
TLF16,TLF1,South Nottinghamshire,0.12118426300423915,0.002436326213991556,5,South Nottinghamshire,emp_total_jobs
TLF21,TLF2,Leicester,0.1917772451578839,0.0028045922736696484,5,Leicester,emp_total_jobs
TLF22,TLF2,Leicestershire CC and Rutland,0.39007556036681684,0.007584966362909122,5,Leicestershire CC and Rutland,emp_total_jobs
TLF24,TLF2,West Northamptonshire,0.24735394059641141,0.006990845595682964,5,West Northamptonshire,emp_total_jobs
TLF25,TLF2,North Northamptonshire,0.1707932538788878,0.004995656207736602,5,North Northamptonshire,emp_total_jobs
TLF30,TLF3,Lincolnshire CC,1.0,0.0,5,Lincolnshire CC,emp_total_jobs
TLG11,TLG1,"Herefordshire, County of",0.1254329769309129,0.0017773162416672339,5,"Herefordshire, County of",emp_total_jobs
TLG12,TLG1,Worcestershire CC,0.39125892193024087,0.011505119143660557,5,Worcestershire CC,emp_total_jobs
TLG13,TLG1,Warwickshire CC,0.48330810113884615,0.01197639137295247,5,Warwickshire CC,emp_total_jobs
TLG21,TLG2,Telford and Wrekin,0.13079134487795213,0.0018341957328897162,5,Telford and Wrekin,emp_total_jobs
TLG22,TLG2,Shropshire,0.18357669652535363,0.0015670204056578412,5,Shropshire,emp_total_jobs
TLG23,TLG2,Stoke-on-Trent,0.1752650548591314,0.001081962009496063,5,Stoke-on-Trent,emp_total_jobs
TLG24,TLG2,Staffordshire CC,0.5103669037375628,0.003366510714382073,5,Staffordshire CC,emp_total_jobs
TLG31,TLG3,Birmingham,0.418820669254729,0.0070460682468031005,5,Birmingham,emp_total_jobs
TLG32,TLG3,Solihull,0.11189219420395473,0.0013169377532573395,5,Solihull,emp_total_jobs
TLG33,TLG3,Coventry,0.12630170697228035,0.0019802773598757728,5,Coventry,emp_total_jobs
TLG36,TLG3,Dudley,0.08593182421079845,0.003860662642115374,5,Dudley,emp_total_jobs
TLG37,TLG3,Sandwell,0.09641085841154551,0.00044666136932362176,5,Sandwell,emp_total_jobs
TLG38,TLG3,Walsall,0.07724571838016128,0.002012982280856686,5,Walsall,emp_total_jobs
TLG39,TLG3,Wolverhampton,0.08339702856653072,0.0010891334598958431,5,Wolverhampton,emp_total_jobs
TLH21,TLH2,Luton,0.11012547906573893,0.00804396601789914,5,Luton,emp_total_jobs
TLH24,TLH2,Bedford,0.08650269838324551,0.0006006774649125183,5,Bedford,emp_total_jobs
TLH25,TLH2,Central Bedfordshire,0.11424695941616339,0.0018406429154217481,5,Central Bedfordshire,emp_total_jobs
TLH26,TLH2,North and East Hertfordshire,0.3090269280379613,0.010661715061171742,5,North and East Hertfordshire,emp_total_jobs
TLH27,TLH2,South West Hertfordshire,0.38009793509689094,0.0072866580432927,5,South West Hertfordshire,emp_total_jobs
TLH31,TLH3,Southend-on-Sea,0.08677053017303567,0.0020029526011304073,5,Southend-on-Sea,emp_total_jobs
TLH32,TLH3,Thurrock,0.10163329553776261,0.0017574652440380352,5,Thurrock,emp_total_jobs
TLH34,TLH3,Essex Haven Gateway,0.24103702302515986,0.00342800874537607,5,Essex Haven Gateway,emp_total_jobs
TLH35,TLH3,West Essex,0.19268107286638617,0.00392877091908524,5,West Essex,emp_total_jobs
TLH36,TLH3,Heart of Essex,0.19650271098058872,0.0026110095296435396,5,Heart of Essex,emp_total_jobs
TLH37,TLH3,Essex Thames Gateway,0.18137536741706697,0.0023003273717794735,5,Essex Thames Gateway,emp_total_jobs
TLH41,TLH4,Peterborough,0.24859532734764972,0.0030093383119291026,5,Peterborough,emp_total_jobs
TLH42,TLH4,Cambridgeshire CC,0.7514046726523503,0.0030093383119290996,5,Cambridgeshire CC,emp_total_jobs
TLH51,TLH5,Norwich and East Norfolk,0.46402797869110807,0.0020956858236074417,5,Norwich and East Norfolk,emp_total_jobs
TLH52,TLH5,North and West Norfolk,0.2481276352687926,0.0020105193366919505,5,North and West Norfolk,emp_total_jobs
TLH53,TLH5,Breckland and South Norfolk,0.2878443860400993,0.0016107919786938622,5,Breckland and South Norfolk,emp_total_jobs
TLH61,TLH6,Babergh and Mid Suffolk,0.20670435322029376,0.0011188322059111353,5,Babergh and Mid Suffolk,emp_total_jobs
TLH62,TLH6,Ipswich,0.2145208304352447,0.00205567002547814,5,Ipswich,emp_total_jobs
TLH63,TLH6,East Suffolk,0.27981575576855744,0.002170932083872099,5,East Suffolk,emp_total_jobs
TLH64,TLH6,West Suffolk,0.2989590605759041,0.00331055544546864,5,West Suffolk,emp_total_jobs
TLI33,TLI3,Kensington & Chelsea and Hammersmith & Fulham,0.12676557207428618,0.008045562647121777,5,Kensington & Chelsea and Hammersmith & Fulham,emp_total_jobs
TLI34,TLI3,Wandsworth,0.057234477387057565,0.00174050722680362,5,Wandsworth,emp_total_jobs
TLI35,TLI3,Westminster and City of London,0.6332734741877158,0.008201019585135918,5,Westminster and City of London,emp_total_jobs
TLI36,TLI3,Camden,0.18272647635094033,0.0027412178589315194,5,Camden,emp_total_jobs
TLI41,TLI4,Hackney and Newham,0.20220507511949232,0.004770836080676806,5,Hackney and Newham,emp_total_jobs
TLI42,TLI4,Tower Hamlets,0.2219712022566366,0.00638377870438593,5,Tower Hamlets,emp_total_jobs
