region_code,region_name,region_level,metric_id,period,value,unit,freq,source,vintage,metric,year,region,data_type,ci_lower,ci_upper,method
E12000002,North West,ITL1,emp_total_jobs,2023.0,3568000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2023,North West,historical,,,
E12000003,Yorkshire and The Humber,ITL1,emp_total_jobs,2023.0,2496000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2023,Yorkshire and The Humber,historical,,,
E12000004,East Midlands,ITL1,emp_total_jobs,2023.0,2137000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2023,East Midlands,historical,,,
E12000005,West Midlands,ITL1,emp_total_jobs,2023.0,2684000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2023,West Midlands,historical,,,
E12000006,East,ITL1,emp_total_jobs,2023.0,2891000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2023,East,historical,,,
E12000007,London,ITL1,emp_total_jobs,2023.0,5675000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2023,London,historical,,,
E12000008,South East,ITL1,emp_total_jobs,2023.0,4323000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2023,South East,historical,,,
E12000009,South West,ITL1,emp_total_jobs,2023.0,2598000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2023,South West,historical,,,
W92000004,Wales,ITL1,emp_total_jobs,2023.0,1300000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2023,Wales,historical,,,
S92000003,Scotland,ITL1,emp_total_jobs,2023.0,2557000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2023,Scotland,historical,,,
E12000001,North East,ITL1,emp_total_jobs,2024.0,1113000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2024,North East,historical,,,
E12000002,North West,ITL1,emp_total_jobs,2024.0,3586000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2024,North West,historical,,,
E12000003,Yorkshire and The Humber,ITL1,emp_total_jobs,2024.0,2499000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2024,Yorkshire and The Humber,historical,,,
E12000004,East Midlands,ITL1,emp_total_jobs,2024.0,2177000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2024,East Midlands,historical,,,
E12000005,West Midlands,ITL1,emp_total_jobs,2024.0,2671000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2024,West Midlands,historical,,,
E12000006,East,ITL1,emp_total_jobs,2024.0,2908000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2024,East,historical,,,
E12000007,London,ITL1,emp_total_jobs,2024.0,5743000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2024,London,historical,,,
E12000008,South East,ITL1,emp_total_jobs,2024.0,4306000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2024,South East,historical,,,
E12000009,South West,ITL1,emp_total_jobs,2024.0,2630000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2024,South West,historical,,,
W92000004,Wales,ITL1,emp_total_jobs,2024.0,1291000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2024,Wales,historical,,,
S92000003,Scotland,ITL1,emp_total_jobs,2024.0,2551000.0,jobs,A,NOMIS,2025-12-04T00:21:41Z,emp_total_jobs,2024,Scotland,historical,,,
E12000001,North East,ITL1,gdhi_total_mn_gbp,1997.0,23298.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1997,North East,historical,,,
E12000002,North West,ITL1,gdhi_total_mn_gbp,1997.0,65247.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1997,North West,historical,,,
E12000003,Yorkshire and The Humber,ITL1,gdhi_total_mn_gbp,1997.0,47018.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1997,Yorkshire and The Humber,historical,,,
E12000004,East Midlands,ITL1,gdhi_total_mn_gbp,1997.0,39720.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1997,East Midlands,historical,,,
E12000005,West Midlands,ITL1,gdhi_total_mn_gbp,1997.0,50874.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1997,West Midlands,historical,,,
E12000006,East,ITL1,gdhi_total_mn_gbp,1997.0,58850.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1997,East,historical,,,
E12000007,London,ITL1,gdhi_total_mn_gbp,1997.0,90565.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1997,London,historical,,,
E12000008,South East,ITL1,gdhi_total_mn_gbp,1997.0,99709.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1997,South East,historical,,,
E12000009,South West,ITL1,gdhi_total_mn_gbp,1997.0,52904.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1997,South West,historical,,,
W92000004,Wales,ITL1,gdhi_total_mn_gbp,1997.0,26781.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1997,Wales,historical,,,
S92000003,Scotland,ITL1,gdhi_total_mn_gbp,1997.0,48595.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1997,Scotland,historical,,,
N92000002,Northern Ireland,ITL1,gdhi_total_mn_gbp,1997.0,14311.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1997,Northern Ireland,historical,,,
E12000001,North East,ITL1,gdhi_total_mn_gbp,1998.0,23396.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1998,North East,historical,,,
E12000002,North West,ITL1,gdhi_total_mn_gbp,1998.0,66199.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1998,North West,historical,,,
E12000003,Yorkshire and The Humber,ITL1,gdhi_total_mn_gbp,1998.0,48263.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1998,Yorkshire and The Humber,historical,,,
E12000004,East Midlands,ITL1,gdhi_total_mn_gbp,1998.0,40615.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1998,East Midlands,historical,,,
E12000005,West Midlands,ITL1,gdhi_total_mn_gbp,1998.0,52444.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1998,West Midlands,historical,,,
E12000006,East,ITL1,gdhi_total_mn_gbp,1998.0,60202.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1998,East,historical,,,
E12000007,London,ITL1,gdhi_total_mn_gbp,1998.0,94240.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1998,London,historical,,,
E12000008,South East,ITL1,gdhi_total_mn_gbp,1998.0,101764.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1998,South East,historical,,,
E12000009,South West,ITL1,gdhi_total_mn_gbp,1998.0,54182.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1998,South West,historical,,,
W92000004,Wales,ITL1,gdhi_total_mn_gbp,1998.0,26958.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1998,Wales,historical,,,
S92000003,Scotland,ITL1,gdhi_total_mn_gbp,1998.0,49663.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1998,Scotland,historical,,,
N92000002,Northern Ireland,ITL1,gdhi_total_mn_gbp,1998.0,14401.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1998,Northern Ireland,historical,,,
E12000001,North East,ITL1,gdhi_total_mn_gbp,1999.0,24188.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1999,North East,historical,,,
E12000002,North West,ITL1,gdhi_total_mn_gbp,1999.0,69442.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1999,North West,historical,,,
E12000003,Yorkshire and The Humber,ITL1,gdhi_total_mn_gbp,1999.0,50584.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1999,Yorkshire and The Humber,historical,,,
E12000004,East Midlands,ITL1,gdhi_total_mn_gbp,1999.0,42642.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1999,East Midlands,historical,,,
E12000005,West Midlands,ITL1,gdhi_total_mn_gbp,1999.0,54469.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1999,West Midlands,historical,,,
E12000006,East,ITL1,gdhi_total_mn_gbp,1999.0,63177.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1999,East,historical,,,
E12000007,London,ITL1,gdhi_total_mn_gbp,1999.0,101385.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1999,London,historical,,,
E12000008,South East,ITL1,gdhi_total_mn_gbp,1999.0,106055.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1999,South East,historical,,,
E12000009,South West,ITL1,gdhi_total_mn_gbp,1999.0,56454.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1999,South West,historical,,,
W92000004,Wales,ITL1,gdhi_total_mn_gbp,1999.0,28198.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1999,Wales,historical,,,
S92000003,Scotland,ITL1,gdhi_total_mn_gbp,1999.0,51484.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1999,Scotland,historical,,,
N92000002,Northern Ireland,ITL1,gdhi_total_mn_gbp,1999.0,14965.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,1999,Northern Ireland,historical,,,
E12000001,North East,ITL1,gdhi_total_mn_gbp,2000.0,25362.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2000,North East,historical,,,
E12000002,North West,ITL1,gdhi_total_mn_gbp,2000.0,72527.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2000,North West,historical,,,
E12000003,Yorkshire and The Humber,ITL1,gdhi_total_mn_gbp,2000.0,52724.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2000,Yorkshire and The Humber,historical,,,
E12000004,East Midlands,ITL1,gdhi_total_mn_gbp,2000.0,44420.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2000,East Midlands,historical,,,
E12000005,West Midlands,ITL1,gdhi_total_mn_gbp,2000.0,56892.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2000,West Midlands,historical,,,
E12000006,East,ITL1,gdhi_total_mn_gbp,2000.0,66930.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2000,East,historical,,,
E12000007,London,ITL1,gdhi_total_mn_gbp,2000.0,110052.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2000,London,historical,,,
E12000008,South East,ITL1,gdhi_total_mn_gbp,2000.0,112120.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2000,South East,historical,,,
E12000009,South West,ITL1,gdhi_total_mn_gbp,2000.0,59010.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2000,South West,historical,,,
W92000004,Wales,ITL1,gdhi_total_mn_gbp,2000.0,29885.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2000,Wales,historical,,,
S92000003,Scotland,ITL1,gdhi_total_mn_gbp,2000.0,54377.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2000,Scotland,historical,,,
N92000002,Northern Ireland,ITL1,gdhi_total_mn_gbp,2000.0,15785.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2000,Northern Ireland,historical,,,
E12000001,North East,ITL1,gdhi_total_mn_gbp,2001.0,26512.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2001,North East,historical,,,
E12000002,North West,ITL1,gdhi_total_mn_gbp,2001.0,75114.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2001,North West,historical,,,
E12000003,Yorkshire and The Humber,ITL1,gdhi_total_mn_gbp,2001.0,54684.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2001,Yorkshire and The Humber,historical,,,
E12000004,East Midlands,ITL1,gdhi_total_mn_gbp,2001.0,46505.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2001,East Midlands,historical,,,
E12000005,West Midlands,ITL1,gdhi_total_mn_gbp,2001.0,59206.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2001,West Midlands,historical,,,
E12000006,East,ITL1,gdhi_total_mn_gbp,2001.0,70299.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2001,East,historical,,,
E12000007,London,ITL1,gdhi_total_mn_gbp,2001.0,115425.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2001,London,historical,,,
E12000008,South East,ITL1,gdhi_total_mn_gbp,2001.0,116332.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2001,South East,historical,,,
E12000009,South West,ITL1,gdhi_total_mn_gbp,2001.0,61609.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2001,South West,historical,,,
W92000004,Wales,ITL1,gdhi_total_mn_gbp,2001.0,31159.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2001,Wales,historical,,,
S92000003,Scotland,ITL1,gdhi_total_mn_gbp,2001.0,57114.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2001,Scotland,historical,,,
N92000002,Northern Ireland,ITL1,gdhi_total_mn_gbp,2001.0,16283.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2001,Northern Ireland,historical,,,
E12000001,North East,ITL1,gdhi_total_mn_gbp,2002.0,26997.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2002,North East,historical,,,
E12000002,North West,ITL1,gdhi_total_mn_gbp,2002.0,77252.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2002,North West,historical,,,
E12000003,Yorkshire and The Humber,ITL1,gdhi_total_mn_gbp,2002.0,56280.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2002,Yorkshire and The Humber,historical,,,
E12000004,East Midlands,ITL1,gdhi_total_mn_gbp,2002.0,48092.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2002,East Midlands,historical,,,
E12000005,West Midlands,ITL1,gdhi_total_mn_gbp,2002.0,60735.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2002,West Midlands,historical,,,
E12000006,East,ITL1,gdhi_total_mn_gbp,2002.0,72509.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2002,East,historical,,,
E12000007,London,ITL1,gdhi_total_mn_gbp,2002.0,117768.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2002,London,historical,,,
E12000008,South East,ITL1,gdhi_total_mn_gbp,2002.0,119262.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2002,South East,historical,,,
E12000009,South West,ITL1,gdhi_total_mn_gbp,2002.0,62981.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2002,South West,historical,,,
W92000004,Wales,ITL1,gdhi_total_mn_gbp,2002.0,32295.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2002,Wales,historical,,,
S92000003,Scotland,ITL1,gdhi_total_mn_gbp,2002.0,59109.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2002,Scotland,historical,,,
N92000002,Northern Ireland,ITL1,gdhi_total_mn_gbp,2002.0,17258.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2002,Northern Ireland,historical,,,
E12000001,North East,ITL1,gdhi_total_mn_gbp,2003.0,27819.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2003,North East,historical,,,
E12000002,North West,ITL1,gdhi_total_mn_gbp,2003.0,80115.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2003,North West,historical,,,
E12000003,Yorkshire and The Humber,ITL1,gdhi_total_mn_gbp,2003.0,58438.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2003,Yorkshire and The Humber,historical,,,
E12000004,East Midlands,ITL1,gdhi_total_mn_gbp,2003.0,50384.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2003,East Midlands,historical,,,
E12000005,West Midlands,ITL1,gdhi_total_mn_gbp,2003.0,62685.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2003,West Midlands,historical,,,
E12000006,East,ITL1,gdhi_total_mn_gbp,2003.0,74492.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2003,East,historical,,,
E12000007,London,ITL1,gdhi_total_mn_gbp,2003.0,123210.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2003,London,historical,,,
E12000008,South East,ITL1,gdhi_total_mn_gbp,2003.0,121701.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2003,South East,historical,,,
E12000009,South West,ITL1,gdhi_total_mn_gbp,2003.0,64973.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2003,South West,historical,,,
W92000004,Wales,ITL1,gdhi_total_mn_gbp,2003.0,33473.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2003,Wales,historical,,,
S92000003,Scotland,ITL1,gdhi_total_mn_gbp,2003.0,61158.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2003,Scotland,historical,,,
N92000002,Northern Ireland,ITL1,gdhi_total_mn_gbp,2003.0,18150.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2003,Northern Ireland,historical,,,
E12000001,North East,ITL1,gdhi_total_mn_gbp,2004.0,29097.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2004,North East,historical,,,
E12000002,North West,ITL1,gdhi_total_mn_gbp,2004.0,83449.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2004,North West,historical,,,
E12000003,Yorkshire and The Humber,ITL1,gdhi_total_mn_gbp,2004.0,60836.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2004,Yorkshire and The Humber,historical,,,
E12000004,East Midlands,ITL1,gdhi_total_mn_gbp,2004.0,52807.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2004,East Midlands,historical,,,
E12000005,West Midlands,ITL1,gdhi_total_mn_gbp,2004.0,65090.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2004,West Midlands,historical,,,
E12000006,East,ITL1,gdhi_total_mn_gbp,2004.0,77331.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2004,East,historical,,,
E12000007,London,ITL1,gdhi_total_mn_gbp,2004.0,130614.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2004,London,historical,,,
E12000008,South East,ITL1,gdhi_total_mn_gbp,2004.0,127152.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2004,South East,historical,,,
E12000009,South West,ITL1,gdhi_total_mn_gbp,2004.0,67682.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2004,South West,historical,,,
W92000004,Wales,ITL1,gdhi_total_mn_gbp,2004.0,35030.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2004,Wales,historical,,,
S92000003,Scotland,ITL1,gdhi_total_mn_gbp,2004.0,64306.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2004,Scotland,historical,,,
N92000002,Northern Ireland,ITL1,gdhi_total_mn_gbp,2004.0,19270.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2004,Northern Ireland,historical,,,
E12000001,North East,ITL1,gdhi_total_mn_gbp,2005.0,29780.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2005,North East,historical,,,
E12000002,North West,ITL1,gdhi_total_mn_gbp,2005.0,86461.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2005,North West,historical,,,
E12000003,Yorkshire and The Humber,ITL1,gdhi_total_mn_gbp,2005.0,62845.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2005,Yorkshire and The Humber,historical,,,
E12000004,East Midlands,ITL1,gdhi_total_mn_gbp,2005.0,54673.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2005,East Midlands,historical,,,
E12000005,West Midlands,ITL1,gdhi_total_mn_gbp,2005.0,66611.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2005,West Midlands,historical,,,
E12000006,East,ITL1,gdhi_total_mn_gbp,2005.0,80884.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2005,East,historical,,,
E12000007,London,ITL1,gdhi_total_mn_gbp,2005.0,139758.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2005,London,historical,,,
E12000008,South East,ITL1,gdhi_total_mn_gbp,2005.0,132832.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2005,South East,historical,,,
E12000009,South West,ITL1,gdhi_total_mn_gbp,2005.0,70932.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2005,South West,historical,,,
W92000004,Wales,ITL1,gdhi_total_mn_gbp,2005.0,36050.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2005,Wales,historical,,,
S92000003,Scotland,ITL1,gdhi_total_mn_gbp,2005.0,66831.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2005,Scotland,historical,,,
N92000002,Northern Ireland,ITL1,gdhi_total_mn_gbp,2005.0,20415.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2005,Northern Ireland,historical,,,
E12000001,North East,ITL1,gdhi_total_mn_gbp,2006.0,30909.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2006,North East,historical,,,
E12000002,North West,ITL1,gdhi_total_mn_gbp,2006.0,89713.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2006,North West,historical,,,
E12000003,Yorkshire and The Humber,ITL1,gdhi_total_mn_gbp,2006.0,65369.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2006,Yorkshire and The Humber,historical,,,
E12000004,East Midlands,ITL1,gdhi_total_mn_gbp,2006.0,56977.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2006,East Midlands,historical,,,
E12000005,West Midlands,ITL1,gdhi_total_mn_gbp,2006.0,69537.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2006,West Midlands,historical,,,
E12000006,East,ITL1,gdhi_total_mn_gbp,2006.0,84018.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2006,East,historical,,,
E12000007,London,ITL1,gdhi_total_mn_gbp,2006.0,148382.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2006,London,historical,,,
E12000008,South East,ITL1,gdhi_total_mn_gbp,2006.0,139937.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2006,South East,historical,,,
E12000009,South West,ITL1,gdhi_total_mn_gbp,2006.0,75017.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2006,South West,historical,,,
W92000004,Wales,ITL1,gdhi_total_mn_gbp,2006.0,37398.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2006,Wales,historical,,,
S92000003,Scotland,ITL1,gdhi_total_mn_gbp,2006.0,70280.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2006,Scotland,historical,,,
N92000002,Northern Ireland,ITL1,gdhi_total_mn_gbp,2006.0,21621.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2006,Northern Ireland,historical,,,
E12000001,North East,ITL1,gdhi_total_mn_gbp,2007.0,31808.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2007,North East,historical,,,
E12000002,North West,ITL1,gdhi_total_mn_gbp,2007.0,93686.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2007,North West,historical,,,
E12000003,Yorkshire and The Humber,ITL1,gdhi_total_mn_gbp,2007.0,68435.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2007,Yorkshire and The Humber,historical,,,
E12000004,East Midlands,ITL1,gdhi_total_mn_gbp,2007.0,60776.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2007,East Midlands,historical,,,
E12000005,West Midlands,ITL1,gdhi_total_mn_gbp,2007.0,71925.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2007,West Midlands,historical,,,
E12000006,East,ITL1,gdhi_total_mn_gbp,2007.0,88265.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2007,East,historical,,,
E12000007,London,ITL1,gdhi_total_mn_gbp,2007.0,161002.0,GBP_m,A,NOMIS,2025-12-04T00:21:41Z,gdhi_total_mn_gbp,2007,London,historical,,,
