region_code,region_name,region_level,metric_id,period,value,unit,freq,source,vintage,note,metric,year,region,data_type,ci_lower,ci_upper,method
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2008.0,970319.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2008,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2009.0,993890.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2009,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2010.0,1011097.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2010,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2011.0,1029677.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2011,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2012.0,1074773.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2012,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2013.0,1122811.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2013,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2014.0,1167067.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2014,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2015.0,1236905.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2015,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2016.0,1261459.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2016,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2017.0,1297999.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2017,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2018.0,1352697.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2018,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2019.0,1400237.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2019,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2020.0,1400084.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2020,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2021.0,1455388.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2021,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2022.0,1548544.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2022,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2023.0,1695437.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2023,United Kingdom,historical,,,
K02000001,,,,,1725340.3276857466,,,model,,,uk_gdhi_total_mn_gbp,2024,United Kingdom,forecast,1691060.8459406383,1760314.6885486227,Ensemble(3)
K02000001,,,,,1793781.2779819735,,,model,,,uk_gdhi_total_mn_gbp,2025,United Kingdom,forecast,1749322.3618250473,1839370.114654971,Ensemble(3)
K02000001,,,,,1864895.2242320953,,,model,,,uk_gdhi_total_mn_gbp,2026,United Kingdom,forecast,1810285.417209601,1921152.4129297016,Ensemble(3)
K02000001,,,,,1938785.0379471194,,,model,,,uk_gdhi_total_mn_gbp,2027,United Kingdom,forecast,1873518.056744057,2006325.6982428567,Ensemble(3)
K02000001,,,,,2015557.4958508257,,,model,,,uk_gdhi_total_mn_gbp,2028,United Kingdom,forecast,1938905.7594036767,2095239.5439424987,Ensemble(3)
K02000001,,,,,2095323.426283133,,,model,,,uk_gdhi_total_mn_gbp,2029,United Kingdom,forecast,2006426.358876055,2188159.1822738377,Ensemble(3)
K02000001,,,,,2178197.8610308445,,,model,,,uk_gdhi_total_mn_gbp,2030,United Kingdom,forecast,2076095.5419291991,2285321.569252311,Ensemble(3)
K02000001,,,,,2264300.1927848514,,,model,,,uk_gdhi_total_mn_gbp,2031,United Kingdom,forecast,2147947.8509787065,2386955.2329724287,Ensemble(3)
K02000001,,,,,2353754.3384303735,,,model,,,uk_gdhi_total_mn_gbp,2032,United Kingdom,forecast,2222028.6149728214,2493288.992026581,Ensemble(3)
K02000001,,,,,2446688.908384312,,,model,,,uk_gdhi_total_mn_gbp,2033,United Kingdom,forecast,2298390.0611206708,2604556.4309010133,Ensemble(3)
K02000001,,,,,2543237.3822012986,,,model,,,uk_gdhi_total_mn_gbp,2034,United Kingdom,forecast,2377089.271536701,2720998.516830945,Ensemble(3)
K02000001,,,,,2643538.290678589,,,model,,,uk_gdhi_total_mn_gbp,2035,United Kingdom,forecast,2458187.041508013,2842865.321589524,Ensemble(3)
K02000001,,,,,2747735.40469776,,,model,,,uk_gdhi_total_mn_gbp,2036,United Kingdom,forecast,2541747.2137050605,2970417.2836385146,Ensemble(3)
K02000001,,,,,2855977.9310503164,,,model,,,uk_gdhi_total_mn_gbp,2037,United Kingdom,forecast,2627836.279323689,3103926.2250940837,Ensemble(3)
K02000001,,,,,2968420.715502976,,,model,,,uk_gdhi_total_mn_gbp,2038,United Kingdom,forecast,2716523.1364799924,3243676.2366931154,Ensemble(3)
K02000001,,,,,3085224.4533677725,,,model,,,uk_gdhi_total_mn_gbp,2039,United Kingdom,forecast,2807878.9451278658,3389964.4940800657,Ensemble(3)
K02000001,,,,,3206555.907851904,,,model,,,uk_gdhi_total_mn_gbp,2040,United Kingdom,forecast,2901977.0433473773,3543102.042709431,Ensemble(3)
K02000001,,,,,3332588.136472059,,,model,,,uk_gdhi_total_mn_gbp,2041,United Kingdom,forecast,2998892.9038861734,3703414.5744125172,Ensemble(3)
K02000001,,,,,3463500.7258282946,,,model,,,uk_gdhi_total_mn_gbp,2042,United Kingdom,forecast,3098704.1178602283,3871243.2105640164,Ensemble(3)
K02000001,,,,,3599480.0350435073,,,model,,,uk_gdhi_total_mn_gbp,2043,United Kingdom,forecast,3201490.397272095,4046945.302011991,Ensemble(3)
K02000001,,,,,3740719.448185267,,,model,,,uk_gdhi_total_mn_gbp,2044,United Kingdom,forecast,3307333.5909064813,4230895.253053763,Ensemble(3)
K02000001,,,,,3887419.6359986775,,,model,,,uk_gdhi_total_mn_gbp,2045,United Kingdom,forecast,3416317.70998271,4423485.374966663,Ensemble(3)
K02000001,,,,,4039788.8272906174,,,model,,,uk_gdhi_total_mn_gbp,2046,United Kingdom,forecast,3528528.9611118427,4625126.77349818,Ensemble(3)
K02000001,,,,,4198043.090317927,,,model,,,uk_gdhi_total_mn_gbp,2047,United Kingdom,forecast,3644055.7848722707,4836250.27402916,Ensemble(3)
K02000001,,,,,4362406.624545483,,,model,,,uk_gdhi_total_mn_gbp,2048,United Kingdom,forecast,3762988.8988297554,5057307.387698273,Ensemble(3)
K02000001,,,,,4533112.063152682,,,model,,,uk_gdhi_total_mn_gbp,2049,United Kingdom,forecast,3885421.3441751455,5288771.321521329,Ensemble(3)
K02000001,,,,,4710400.786680967,,,model,,,uk_gdhi_total_mn_gbp,2050,United Kingdom,forecast,4011448.5353934625,5531138.035400095,Ensemble(3)
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,1998.0,887891.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,1998,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,1999.0,922815.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,1999,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2000.0,967452.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2000,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2001.0,1011368.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2001,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2002.0,1054818.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2002,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2003.0,1115143.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2003,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2004.0,1170386.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2004,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2005.0,1237594.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2005,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2006.0,1302547.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2006,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2007.0,1367553.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2007,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2008.0,1415110.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2008,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2009.0,1391616.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2009,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2010.0,1425050.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2010,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2011.0,1458138.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2011,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2012.0,1508290.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2012,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2013.0,1568070.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2013,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2014.0,1643112.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2014,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2015.0,1698525.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2015,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2016.0,1764123.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2016,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2017.0,1842009.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2017,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2018.0,1900108.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2018,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2019.0,1977202.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2019,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2020.0,1884947.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2020,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2021.0,2029101.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2021,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2022.0,2228798.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2022,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_nominal_gva_mn_gbp,2023.0,2434407.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_nominal_gva_mn_gbp,2023,United Kingdom,historical,,,
K02000001,,,,,2526823.1971129803,,,model,,,uk_nominal_gva_mn_gbp,2024,United Kingdom,forecast,2399109.8728610044,2655002.2479396374,VAR(2)+Ensemble(3)+blend
K02000001,,,,,2608434.3384490237,,,model,,,uk_nominal_gva_mn_gbp,2025,United Kingdom,forecast,2437939.7040105844,2780740.689706449,VAR(2)+Ensemble(3)+blend
K02000001,,,,,2682256.5458375113,,,model,,,uk_nominal_gva_mn_gbp,2026,United Kingdom,forecast,2475957.7756435815,2893240.1756079337,VAR(2)+Ensemble(3)+blend
K02000001,,,,,2750949.8111481816,,,model,,,uk_nominal_gva_mn_gbp,2027,United Kingdom,forecast,2507778.8378420193,3003724.179835636,VAR(2)+Ensemble(3)+blend
K02000001,,,,,2816695.550177802,,,model,,,uk_nominal_gva_mn_gbp,2028,United Kingdom,forecast,2534095.956120164,3116105.304900542,VAR(2)+Ensemble(3)+blend
K02000001,,,,,2881192.433299404,,,model,,,uk_nominal_gva_mn_gbp,2029,United Kingdom,forecast,2557005.022899294,3231659.2990273405,VAR(2)+Ensemble(3)+blend
K02000001,,,,,2945711.3969669505,,,model,,,uk_nominal_gva_mn_gbp,2030,United Kingdom,forecast,2578573.7551074126,3350655.9612746187,VAR(2)+Ensemble(3)+blend
K02000001,,,,,3011172.4423030997,,,model,,,uk_nominal_gva_mn_gbp,2031,United Kingdom,forecast,2600409.098747367,3473047.4150495743,VAR(2)+Ensemble(3)+blend
K02000001,,,,,3078222.3880016627,,,model,,,uk_nominal_gva_mn_gbp,2032,United Kingdom,forecast,2623605.9537211997,3598751.7805724125,VAR(2)+Ensemble(3)+blend
K02000001,,,,,3147303.6696645697,,,model,,,uk_nominal_gva_mn_gbp,2033,United Kingdom,forecast,2648831.0933648935,3727750.35729917,VAR(2)+Ensemble(3)+blend
K02000001,,,,,3218710.7390385508,,,model,,,uk_nominal_gva_mn_gbp,2034,United Kingdom,forecast,2676437.3142622965,3860102.7993000676,VAR(2)+Ensemble(3)+blend
K02000001,,,,,3292634.0373996557,,,model,,,uk_nominal_gva_mn_gbp,2035,United Kingdom,forecast,2706566.5780002982,3995931.5707746707,VAR(2)+Ensemble(3)+blend
K02000001,,,,,3369193.0671374546,,,model,,,uk_nominal_gva_mn_gbp,2036,United Kingdom,forecast,2739229.9339578766,4135399.5217363993,VAR(2)+Ensemble(3)+blend
K02000001,,,,,3448460.5830746507,,,model,,,uk_nominal_gva_mn_gbp,2037,United Kingdom,forecast,2774364.235674258,4278690.279370979,VAR(2)+Ensemble(3)+blend
K02000001,,,,,3530479.889003206,,,model,,,uk_nominal_gva_mn_gbp,2038,United Kingdom,forecast,2811869.8957085395,4425994.272686877,VAR(2)+Ensemble(3)+blend
K02000001,,,,,3615029.7407237636,,,model,,,uk_nominal_gva_mn_gbp,2039,United Kingdom,forecast,2852265.478203132,4576374.93120715,VAR(2)+Ensemble(3)+blend
K02000001,,,,,3702347.6184461163,,,model,,,uk_nominal_gva_mn_gbp,2040,United Kingdom,forecast,2894467.795458347,4731428.243332098,VAR(2)+Ensemble(3)+blend
K02000001,,,,,3792496.3693901747,,,model,,,uk_nominal_gva_mn_gbp,2041,United Kingdom,forecast,2938505.8203292484,4891297.195134582,VAR(2)+Ensemble(3)+blend
K02000001,,,,,3885513.9649577825,,,model,,,uk_nominal_gva_mn_gbp,2042,United Kingdom,forecast,2984377.980972157,5056110.653934182,VAR(2)+Ensemble(3)+blend
K02000001,,,,,3981425.4804095794,,,model,,,uk_nominal_gva_mn_gbp,2043,United Kingdom,forecast,3032066.1391551564,5225991.224867366,VAR(2)+Ensemble(3)+blend
K02000001,,,,,4080250.9742507655,,,model,,,uk_nominal_gva_mn_gbp,2044,United Kingdom,forecast,3081544.6000073627,5401060.743855252,VAR(2)+Ensemble(3)+blend
K02000001,,,,,4182010.5314920694,,,model,,,uk_nominal_gva_mn_gbp,2045,United Kingdom,forecast,3132785.7761387727,5581444.036596459,VAR(2)+Ensemble(3)+blend
K02000001,,,,,4286727.367614476,,,model,,,uk_nominal_gva_mn_gbp,2046,United Kingdom,forecast,3185763.626550428,5767271.4091417715,VAR(2)+Ensemble(3)+blend
K02000001,,,,,4394429.625049459,,,model,,,uk_nominal_gva_mn_gbp,2047,United Kingdom,forecast,3240455.6354162307,5958680.219934125,VAR(2)+Ensemble(3)+blend
K02000001,,,,,4505151.303997262,,,model,,,uk_nominal_gva_mn_gbp,2048,United Kingdom,forecast,3296843.8478461984,6155815.798225785,VAR(2)+Ensemble(3)+blend
K02000001,,,,,4618932.634003762,,,model,,,uk_nominal_gva_mn_gbp,2049,United Kingdom,forecast,3354915.3086560634,6358831.909446757,VAR(2)+Ensemble(3)+blend
K02000001,,,,,4735820.096764663,,,model,,,uk_nominal_gva_mn_gbp,2050,United Kingdom,forecast,3414662.133352375,6567890.918397253,VAR(2)+Ensemble(3)+blend
K02000001,United Kingdom,UK,uk_population_16_64,1991.0,36695001.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,1991,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,1992.0,36690573.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,1992,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,1993.0,36676306.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,1993,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,1994.0,36704336.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,1994,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,1995.0,36798216.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,1995,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,1996.0,36923269.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,1996,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,1997.0,37053466.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,1997,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,1998.0,37192390.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,1998,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,1999.0,37395652.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,1999,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2000.0,37618816.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2000,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2001.0,37877045.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2001,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2002.0,38136534.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2002,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2003.0,38388802.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2003,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2004.0,38689471.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2004,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2005.0,39111186.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2005,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2006.0,39501769.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2006,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2007.0,39898748.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2007,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2008.0,40218225.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2008,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2009.0,40428051.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2009,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2010.0,40683167.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2010,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2011.0,40944079.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2011,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2012.0,40917089.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2012,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2013.0,41004326.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2013,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2014.0,41148359.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2014,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2015.0,41352353.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2015,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2016.0,41583534.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2016,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2017.0,41705149.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2017,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2018.0,41820238.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2018,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2019.0,41952870.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2019,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2020.0,41998608.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2020,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2021.0,42137842.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2021,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2022.0,42487430.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2022,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2023.0,43057927.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2023,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_population_16_64,2024.0,43523647.0,persons,A,NOMIS,2025-12-04T00:21:39Z,Working age population 16-64,uk_population_16_64,2024,United Kingdom,historical,,,
K02000001,,,,,43769708.36074814,,,model,,,uk_population_16_64,2025,United Kingdom,forecast,43541872.93530452,43997543.78619175,Ensemble(3)
K02000001,,,,,43919376.44946684,,,model,,,uk_population_16_64,2026,United Kingdom,forecast,43636336.86867315,44202416.03026053,Ensemble(3)
K02000001,,,,,44068089.66575308,,,model,,,uk_population_16_64,2027,United Kingdom,forecast,43741236.69655469,44394942.63495147,Ensemble(3)
K02000001,,,,,44215885.36503531,,,model,,,uk_population_16_64,2028,United Kingdom,forecast,43851080.33989209,44580690.39017853,Ensemble(3)
K02000001,,,,,44362799.44136557,,,model,,,uk_population_16_64,2029,United Kingdom,forecast,43963763.592761114,44761835.289970025,Ensemble(3)
K02000001,,,,,44508866.38458982,,,model,,,uk_population_16_64,2030,United Kingdom,forecast,44078227.0673314,44939505.70184824,Ensemble(3)
K02000001,,,,,44654119.33528166,,,model,,,uk_population_16_64,2031,United Kingdom,forecast,44193856.96428754,45114381.70627579,Ensemble(3)
K02000001,,,,,44798590.13752705,,,model,,,uk_population_16_64,2032,United Kingdom,forecast,44310265.703179985,45286914.57187411,Ensemble(3)
K02000001,,,,,44942309.38964395,,,model,,,uk_population_16_64,2033,United Kingdom,forecast,44427194.07557902,45457424.7037089,Ensemble(3)
K02000001,,,,,45085306.49291795,,,model,,,uk_population_16_64,2034,United Kingdom,forecast,44544461.60436386,45626151.381472036,Ensemble(3)
K02000001,,,,,45227609.69843105,,,model,,,uk_population_16_64,2035,United Kingdom,forecast,44661938.944752365,45793280.45210974,Ensemble(3)
K02000001,,,,,45369246.15205878,,,model,,,uk_population_16_64,2036,United Kingdom,forecast,44779531.447785586,45958960.85633196,Ensemble(3)
K02000001,,,,,45510241.937706664,,,model,,,uk_population_16_64,2037,United Kingdom,forecast,44897168.83227241,46123315.04314093,Ensemble(3)
K02000001,,,,,45650622.118855536,,,model,,,uk_population_16_64,2038,United Kingdom,forecast,45014798.40980007,46286445.827911004,Ensemble(3)
K02000001,,,,,45790410.77848131,,,model,,,uk_population_16_64,2039,United Kingdom,forecast,45132380.481055155,46448441.075907476,Ensemble(3)
K02000001,,,,,45929631.05741328,,,model,,,uk_population_16_64,2040,United Kingdom,forecast,45249885.114353776,46609377.00047278,Ensemble(3)
K02000001,,,,,46068305.1911916,,,model,,,uk_population_16_64,2041,United Kingdom,forecast,45367289.83479931,46769320.54758389,Ensemble(3)
K02000001,,,,,46206454.54548307,,,model,,,uk_population_16_64,2042,United Kingdom,forecast,45484577.931212276,46928331.15975386,Ensemble(3)
K02000001,,,,,46344099.65011125,,,model,,,uk_population_16_64,2043,United Kingdom,forecast,45601737.19288497,47086462.10733753,Ensemble(3)
K02000001,,,,,46481260.23175542,,,model,,,uk_population_16_64,2044,United Kingdom,forecast,45718758.952050745,47243761.511460096,Ensemble(3)
K02000001,,,,,46617955.24537024,,,model,,,uk_population_16_64,2045,United Kingdom,forecast,45835637.34804021,47400273.142700255,Ensemble(3)
K02000001,,,,,46754202.90437627,,,model,,,uk_population_16_64,2046,United Kingdom,forecast,45952368.75496555,47556037.05378699,Ensemble(3)
K02000001,,,,,46890020.70966947,,,model,,,uk_population_16_64,2047,United Kingdom,forecast,46068951.331882074,47711090.08745687,Ensemble(3)
